#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=29012, tid=15852
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.28+12) (build 11.0.28+12-LTS-279)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.28+12-LTS-279, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.sql.sources.partitionOverwriteMode=dynamic --conf spark.driver.memory=2g --conf spark.sql.legacy.timeParserPolicy=LEGACY --conf spark.app.name=DynamicTransformationEngine --conf spark.jars=libs\mysql-connector-j-9.4.0.jar pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Fri Nov  7 00:00:54 2025 India Standard Time elapsed time: 22.149056 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000242d5341000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15852, stack(0x000000bbc5400000,0x000000bbc5500000)]


Current CompileTask:
C2:  22149 5642   !   4       java.net.URL::<init> (543 bytes)

Stack: [0x000000bbc5400000,0x000000bbc5500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x65886a]
V  [jvm.dll+0x79b4cf]
V  [jvm.dll+0x79cb99]
V  [jvm.dll+0x79d243]
V  [jvm.dll+0x255965]
V  [jvm.dll+0xb312c]
V  [jvm.dll+0xb373c]
V  [jvm.dll+0x35fc8f]
V  [jvm.dll+0x32c935]
V  [jvm.dll+0x32bd1a]
V  [jvm.dll+0x20f31d]
V  [jvm.dll+0x20e2ed]
V  [jvm.dll+0x18b581]
V  [jvm.dll+0x21e944]
V  [jvm.dll+0x21cc6c]
V  [jvm.dll+0x75f381]
V  [jvm.dll+0x757ca4]
V  [jvm.dll+0x657715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000242d7e06a90, length=61, elements={
0x00000242b309c000, 0x00000242d1105000, 0x00000242d1108000, 0x00000242d1996800,
0x00000242d1997800, 0x00000242d1998800, 0x00000242d19dc800, 0x00000242d19e3000,
0x00000242d19f4000, 0x00000242d1c7a800, 0x00000242d4449000, 0x00000242d4cfa000,
0x00000242d4492000, 0x00000242d5418800, 0x00000242d1ec4000, 0x00000242d50e7800,
0x00000242d44db000, 0x00000242d561f800, 0x00000242d4d66000, 0x00000242d52ad000,
0x00000242d52aa800, 0x00000242d52ab000, 0x00000242d52ac000, 0x00000242d52af800,
0x00000242d52b0000, 0x00000242d52ad800, 0x00000242d52b1000, 0x00000242d52ae800,
0x00000242d45aa800, 0x00000242d45ac000, 0x00000242d45a9800, 0x00000242d45ad000,
0x00000242d45ae000, 0x00000242d45ab800, 0x00000242d45af800, 0x00000242d45ae800,
0x00000242d45b1000, 0x00000242d45b0000, 0x00000242d45b3800, 0x00000242d45b2800,
0x00000242d45b4800, 0x00000242d45b2000, 0x00000242d45b6000, 0x00000242d45b7000,
0x00000242d45b7800, 0x00000242d45b5000, 0x00000242d45b8800, 0x00000242d305f000,
0x00000242d3062800, 0x00000242d3061000, 0x00000242d3061800, 0x00000242d3060000,
0x00000242d3065800, 0x00000242d3065000, 0x00000242d3063000, 0x00000242d3064000,
0x00000242d3069000, 0x00000242d3068000, 0x00000242d3069800, 0x00000242d3067800,
0x00000242d5341000
}

Java Threads: ( => current thread )
  0x00000242b309c000 JavaThread "main" [_thread_in_native, id=27880, stack(0x000000bbc0b00000,0x000000bbc0c00000)]
  0x00000242d1105000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7208, stack(0x000000bbc1200000,0x000000bbc1300000)]
  0x00000242d1108000 JavaThread "Finalizer" daemon [_thread_blocked, id=37500, stack(0x000000bbc1300000,0x000000bbc1400000)]
  0x00000242d1996800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20128, stack(0x000000bbc1400000,0x000000bbc1500000)]
  0x00000242d1997800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15584, stack(0x000000bbc1500000,0x000000bbc1600000)]
  0x00000242d1998800 JavaThread "Service Thread" daemon [_thread_blocked, id=39916, stack(0x000000bbc1600000,0x000000bbc1700000)]
  0x00000242d19dc800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15472, stack(0x000000bbc1700000,0x000000bbc1800000)]
  0x00000242d19e3000 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=42784, stack(0x000000bbc1800000,0x000000bbc1900000)]
  0x00000242d19f4000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7588, stack(0x000000bbc1900000,0x000000bbc1a00000)]
  0x00000242d1c7a800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17320, stack(0x000000bbc1a00000,0x000000bbc1b00000)]
  0x00000242d4449000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=6396, stack(0x000000bbc2400000,0x000000bbc2500000)]
  0x00000242d4cfa000 JavaThread "Thread-2" [_thread_in_native, id=4100, stack(0x000000bbc2500000,0x000000bbc2600000)]
  0x00000242d4492000 JavaThread "Thread-3" [_thread_in_native, id=32316, stack(0x000000bbc2600000,0x000000bbc2700000)]
  0x00000242d5418800 JavaThread "Thread-4" [_thread_in_native, id=14884, stack(0x000000bbc1d00000,0x000000bbc1e00000)]
  0x00000242d1ec4000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=13200, stack(0x000000bbc1c00000,0x000000bbc1d00000)]
  0x00000242d50e7800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=21524, stack(0x000000bbc2700000,0x000000bbc2800000)]
  0x00000242d44db000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=4632, stack(0x000000bbc2800000,0x000000bbc2900000)]
  0x00000242d561f800 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=41632, stack(0x000000bbc2900000,0x000000bbc2a00000)]
  0x00000242d4d66000 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=8820, stack(0x000000bbc2a00000,0x000000bbc2b00000)]
  0x00000242d52ad000 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=13052, stack(0x000000bbc2b00000,0x000000bbc2c00000)]
  0x00000242d52aa800 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=36552, stack(0x000000bbc2c00000,0x000000bbc2d00000)]
  0x00000242d52ab000 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=4076, stack(0x000000bbc2d00000,0x000000bbc2e00000)]
  0x00000242d52ac000 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=41948, stack(0x000000bbc2e00000,0x000000bbc2f00000)]
  0x00000242d52af800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=20868, stack(0x000000bbc2f00000,0x000000bbc3000000)]
  0x00000242d52b0000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=808, stack(0x000000bbc3000000,0x000000bbc3100000)]
  0x00000242d52ad800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=40352, stack(0x000000bbc3100000,0x000000bbc3200000)]
  0x00000242d52b1000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=24296, stack(0x000000bbc3200000,0x000000bbc3300000)]
  0x00000242d52ae800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=40304, stack(0x000000bbc3300000,0x000000bbc3400000)]
  0x00000242d45aa800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=40692, stack(0x000000bbc3400000,0x000000bbc3500000)]
  0x00000242d45ac000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=30232, stack(0x000000bbc3500000,0x000000bbc3600000)]
  0x00000242d45a9800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=36360, stack(0x000000bbc3600000,0x000000bbc3700000)]
  0x00000242d45ad000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=10724, stack(0x000000bbc3700000,0x000000bbc3800000)]
  0x00000242d45ae000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=40172, stack(0x000000bbc3800000,0x000000bbc3900000)]
  0x00000242d45ab800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=39956, stack(0x000000bbc3900000,0x000000bbc3a00000)]
  0x00000242d45af800 JavaThread "refresh progress" daemon [_thread_blocked, id=27240, stack(0x000000bbc3a00000,0x000000bbc3b00000)]
  0x00000242d45ae800 JavaThread "SparkUI-41" daemon [_thread_in_native, id=33720, stack(0x000000bbc3b00000,0x000000bbc3c00000)]
  0x00000242d45b1000 JavaThread "SparkUI-42" daemon [_thread_in_native, id=30924, stack(0x000000bbc3c00000,0x000000bbc3d00000)]
